guid,topic
01395cac-4dc0-4655-b7f2-90a0e18cdba3,"academics,professors,diversity,social_life"
0168c87e-3bcb-4586-a9ed-5a822e7cfd8a,"university_resources,academics,social_life"
032f51b6-f0a5-4144-bd11-1a47cb48b625,"academics,social_life"
03a89f9f-b130-485e-8935-37d21dfe848b,"social_life,professors"
04b792d5-b5ef-4e43-956d-5ab741ac4b57,"academics,social_life"
05167dbc-cb7e-43e5-8538-673ab019bab1,"professors,social_life,administration"
06f80a8a-1b15-44a8-b0ab-06ade79a7ae7,professors
07862c93-6d19-4272-a416-edf75ae2399e,"diversity,professors,social_life,campus_facilities,university_resources"
095b664f-32aa-4cdb-b1d7-e3f7be8d71c8,"administration,campus_facilities"
09f4553c-fbc2-4ca4-85e8-374d4716fb22,"professors,academics"
09f82c7a-dd39-4ced-89ee-de359d035f61,"academics,social_life,campus_facilities"
0ed9dd5b-6d72-45d9-8d30-9820c78fc2ec,"safety,administration,academics"
0f05f3e8-2088-4cc3-97c9-ebec14e1bc84,"academics,social_life"
117ed5ae-edbd-46a8-9901-bb731d9726d4,"social_life,academics"
11daa1d1-f74a-4c66-9384-9a54f82e3b25,university_resources
12815ee4-98eb-4471-9d59-c1727af702d2,"professors,social_life"
13e1dc85-dd77-4ff9-a70c-55ea7db592d9,"affordability,social_life"
15731c2d-1385-45fa-afde-71d560a6e028,"social_life,campus_facilities"
17ddb2bd-4055-4b70-a6e3-2596c398cf85,social_life
19d28eff-fc6c-4ba7-bbc1-bd580cba66e3,"academics,diversity"
1c6fffd0-bb40-4c11-bbaf-b4d512db699d,"academics,campus_facilities,university_resources"
1cbb3951-e1da-4f44-891a-b04f7d9d3d84,"professors,affordability"
1d8a333f-8650-4188-b2e1-9636e708c2d3,"academics,campus_facilities,social_life"
1e8b13dd-6f39-4ba3-bec1-955737c02d11,"university_resources,career_prospect"
1e99434a-245d-4b33-9db4-a16a80f90d0c,"academics,social_life"
1fb18f9e-94f3-4124-af81-2641d49fdc8c,"professors,social_life,academics,campus_facilities"
200e989c-4a59-4577-82ff-2bb29d560443,"professors,social_life,location,administration,safety"
20f3b81e-3f8b-4c7b-a03f-9562ce690031,"social_life,diversity"
2153ffb0-b57c-471f-8b7b-4fb6442c351a,administration
240c5a56-1ae1-43ce-889a-e8ec01e4e406,university_resources
24711abf-0bb0-422b-852f-bc02fd614635,"social_life,professors,academics"
28ed97fe-aae5-4997-892a-ec9f0755800e,administration
28fb0efa-690c-464d-8d06-140f8713d253,"social_life,campus_facilities"
293c6be1-66d7-4159-9681-fc8f0cb3bd23,"campus_facilities,administration"
29ad0272-f326-46ca-9294-8840b2bdd896,"professors,social_life,diversity,academics"
2a23a0b8-7fce-4f52-bfed-ff020a35fe14,"academics,university_resources"
2a89fc0a-21b8-4ce8-b70b-5316c51d7331,"campus_facilities,professors"
2c45e618-39be-4bcd-9aef-d6a86a0044d2,"academics,professors"
2d1e9441-89b6-411c-9a7e-ad4041c24109,"diversity,professors,administration,social_life"
2dd2772a-b807-4ded-bb53-c5114d7ff8f2,university_resources
2e4274ac-09de-48c7-917a-52d309b97ff2,social_life
2e7646fd-d6c5-4070-9062-23d03987dcf8,professors
2ee8bb94-3331-420b-a15c-8aae537b3f03,"professors,academics"
2f79f9f0-2bf0-489e-b5a7-a87783cab33b,"social_life,campus_facilities,university_resources"
3051c8a3-eca9-42f9-af07-b04eae5fe509,academics
307fc392-f1d6-41e6-94a3-e692a51f1a05,professors
31c139cd-16bb-466b-a5bf-a650d3881094,"social_life,campus_facilities,academics"
327605dd-5b5e-4e5e-859a-a07b3c608adc,"academics,university_resources,social_life,career_prospect,campus_facilities"
32d5b5b5-0574-4a50-babc-566d75e30bc7,"university_resources,academics"
33c0b711-0a7d-4a8b-8caa-da2930eb48ea,"diversity,academics"
34091745-9681-4f5c-9503-2e7cf4121f04,professors
349332bf-9a77-4d49-aa7f-dfe8d6934b09,academics
3534e7f5-39bf-49a7-a3e3-5d93372e7c9a,"academics,professors"
3588f236-290e-492c-94fd-c837b098ee09,career_prospect
